deviceinfo_deviceid,max,count,sum
3.53E+14,51,124557,111859000
3.57E+14,39,51360,106214000
9.90E+14,40,62748,98296638
3.60E+14,48,65778,96091464
9.90E+14,51,57791,94392630
9.90E+14,45,39856,94253392
3.55E+14,40,83013,88732414
9.90E+14,52,66971,88059020
3.59E+14,36,69867,82067449
3.58E+14,42,59531,80749241
3.55E+14,39,53447,77461573
3.58E+14,26,33531,74575621
9.90E+14,46,75787,72918880
3.59E+14,52,52127,71807374
9.90E+14,47,61897,70283285
9.90E+14,50,41359,68303112
3.58E+14,27,34836,67479100
3.59E+14,48,49689,65449333
3.58E+14,47,64893,65159488
3.52E+14,35,64595,65082636
9.90E+14,47,32940,64964942
9.90E+14,49,48413,62560990
3.58E+14,27,36693,62530959
3.58E+14,24,36216,61451572
3.55E+14,41,68508,61185625
3.58E+14,27,40300,59643384
3.58E+14,38,36632,59472066
3.57E+14,47,55239,59346449
9.90E+14,59,74524,59120141
9.90E+14,45,97295,58446178
9.90E+14,52,40759,57917960
9.90E+14,40,63106,57454884
3.58E+14,27,32689,57162110
9.90E+14,45,27494,57005526
3.58E+14,35,69042,56893336
3.56E+14,30,29765,56737701
3.57E+14,41,31523,56734192
3.58E+14,28,33053,56419474
3.58E+14,54,59816,56059345
3.57E+14,46,38308,55372884
3.54E+14,49,38717,55361132
9.90E+14,52,50535,55304247
3.58E+14,49,57170,55048177
9.90E+14,61,50327,53970397
3.55E+14,42,37061,53565505
3.57E+14,35,60342,52637492
3.58E+14,65,116274,52303592
3.57E+14,45,53976,52226246
3.58E+14,23,27026,52078577
3.58E+14,27,32673,51967760
3.58E+14,27,35967,51896177
3.59E+14,49,54414,51101466
9.90E+14,45,38750,50352313
9.90E+14,40,54611,49897524
3.58E+14,22,27200,49850595
3.54E+14,57,43690,49441648
9.90E+14,51,39341,48696156
3.60E+14,40,62938,48694521
3.55E+14,40,36923,48209086
3.58E+14,22,36567,47601991
3.59E+14,47,36818,47141616
3.58E+14,27,26491,46996099
3.55E+14,36,35891,46621845
3.52E+14,47,35762,46427291
3.58E+14,23,30527,45954462
3.58E+14,27,29354,45386023
3.58E+14,30,37653,45251716
3.58E+14,30,31584,44750873
9.90E+14,48,51811,44338007
3.54E+14,50,27939,43796929
3.56E+14,39,23438,43552284
3.58E+14,27,26019,43239449
3.58E+14,41,26651,42598808
3.53E+14,40,33039,42424183
3.53E+14,32,31461,42408604
3.53E+14,36,38208,42382963
3.55E+14,40,24550,42200900
3.58E+14,25,23112,42193944
9.90E+14,45,26892,41997750
9.90E+14,47,43552,41976219
3.55E+14,39,43644,40972009
3.57E+14,41,35830,40285102
3.58E+14,40,38621,39915272
3.55E+14,39,40990,39911317
3.58E+14,55,27952,39883352
3.58E+14,25,24006,39157137
3.56E+14,33,22682,38813227
3.56E+14,48,39845,38756022
3.58E+14,26,21507,38435628
3.58E+14,28,19209,38208764
9.90E+14,64,76605,38198580
3.56E+14,48,20520,38196392
3.54E+14,52,29253,38128175
3.53E+14,48,27924,37931172
3.58E+14,39,27535,37771371
3.57E+14,42,30633,37580685
3.58E+14,22,17437,37407614
3.58E+14,40,44269,37380091
3.58E+14,26,18050,37004947
3.56E+14,36,16655,36942476
3.59E+14,45,43800,36739592
9.90E+14,53,43622,36735759
3.58E+14,25,20742,36672047
3.58E+14,17,13999,36641523
3.56E+14,28,16927,36607396
3.58E+14,27,19604,36202368
3.58E+14,27,20085,36053050
3.56E+14,34,32569,36009031
3.55E+14,42,34127,35983055
3.58E+14,26,18690,35857282
3.54E+14,45,29075,35808879
9.90E+14,49,30239,35457197
3.56E+14,33,24390,35399119
3.53E+14,30,45392,35294478
3.58E+14,25,19590,35199597
3.54E+14,50,24043,34944596
3.58E+14,38,15611,34849243
3.57E+14,37,25592,34502144
3.58E+14,22,26526,34430512
9.90E+14,46,21720,34228927
3.58E+14,27,20550,34132708
3.58E+14,28,20834,34073438
3.58E+14,24,24500,33931010
3.58E+14,32,33086,33903906
3.56E+14,27,19268,33855429
3.58E+14,20,22781,33794223
3.58E+14,25,20782,33695580
3.58E+14,28,15315,33552610
3.55E+14,40,32698,33446938
3.58E+14,26,15517,33331018
3.55E+14,33,31024,33276634
3.58E+14,23,19411,33246465
3.58E+14,26,14953,32953737
3.58E+14,26,22229,32854733
3.59E+14,54,56269,32822934
3.58E+14,48,20576,32716746
3.55E+14,41,32470,32634250
9.90E+14,58,59894,32532454
3.58E+14,24,20128,32359586
3.55E+14,40,30841,32333862
3.58E+14,27,15277,32173880
3.56E+14,25,15831,32111907
3.56E+14,24,13872,32062981
3.58E+14,20,22065,31910569
3.58E+14,26,17579,31879722
3.58E+14,26,23444,31864270
3.56E+14,40,15447,31860604
3.58E+14,25,23165,31852985
3.56E+14,23,13876,31762599
3.54E+14,27,22597,31712128
3.57E+14,49,42913,31645556
3.58E+14,24,30653,31491795
3.58E+14,26,20581,31478421
3.56E+14,28,18247,31365030
9.90E+14,48,68405,31363576
3.52E+14,56,28365,31092434
3.58E+14,26,30088,31006385
3.58E+14,40,21841,30841974
3.56E+14,25,17863,30836664
3.58E+14,27,13630,30819187
9.90E+14,63,44507,30774723
3.58E+14,21,22361,30733207
3.58E+14,27,13772,30705548
3.55E+14,42,35100,30675032
3.58E+14,28,16820,30670474
3.58E+14,24,16746,30650051
3.58E+14,21,16820,30447456
3.58E+14,22,29875,30329237
3.58E+14,28,19495,30317667
3.57E+14,40,23382,30315786
3.58E+14,24,19938,30285989
3.56E+14,25,10856,30185795
3.58E+14,25,16313,30051911
3.58E+14,28,19569,29993047
3.58E+14,25,9080,29974135
3.58E+14,58,42796,29968190
3.57E+14,48,39111,29951858
3.53E+14,37,33565,29543489
3.58E+14,24,18807,29489632
3.58E+14,25,20986,29469077
3.58E+14,31,26649,29447781
9.90E+14,48,28173,29441061
3.58E+14,29,14682,29355025
3.58E+14,23,17902,29348353
3.58E+14,24,17916,29335002
3.56E+14,30,19505,29293721
3.58E+14,24,16627,29251733
3.58E+14,22,15035,29198580
3.58E+14,29,10436,29168696
3.58E+14,28,30498,29123644
3.58E+14,27,17596,28999472
3.53E+14,34,62123,28986422
3.56E+14,26,16183,28977758
3.58E+14,28,23252,28877573
3.58E+14,27,14721,28740377
3.58E+14,25,13916,28739203
3.54E+14,51,19971,28450479
3.56E+14,29,16411,28260322
3.58E+14,27,27738,28173765
3.55E+14,39,32749,28162815
3.56E+14,25,14220,27972136
3.55E+14,42,29250,27970114
3.58E+14,29,13914,27888897
3.58E+14,40,20480,27856726
9.90E+14,36,39433,27791837
3.58E+14,22,14909,27765661
3.58E+14,28,14464,27712579
9.90E+14,47,39083,27652687
3.58E+14,29,18591,27530491
3.58E+14,27,19027,27383994
3.58E+14,26,26782,27371200
3.58E+14,29,15718,27354263
3.58E+14,28,26103,27290309
3.58E+14,29,16985,27225644
3.58E+14,41,26231,27168130
3.58E+14,49,65701,27079634
3.58E+14,23,21995,27044189
3.57E+14,39,20194,27015088
3.53E+14,41,16244,27006400
3.56E+14,41,33189,26904926
3.58E+14,39,22841,26884269
3.56E+14,28,16526,26803734
3.58E+14,26,18975,26776631
3.56E+14,26,13850,26664178
3.58E+14,24,15587,26584494
9.90E+14,45,21955,26553231
3.58E+14,26,16239,26538157
3.56E+14,25,13075,26396109
9.90E+14,49,24531,26270364
3.55E+14,36,30107,26172293
9.90E+14,51,12815,26134618
3.58E+14,42,25723,26102452
3.58E+14,26,26515,25917994
3.56E+14,27,12708,25899950
3.58E+14,26,15363,25868329
3.56E+14,24,14819,25862495
3.58E+14,27,13849,25840840
3.58E+14,28,10534,25831560
3.56E+14,41,21033,25780281
9.90E+14,44,19234,25695942
3.58E+14,27,16851,25694628
3.58E+14,23,13662,25644184
3.58E+14,28,17376,25593762
3.58E+14,27,16627,25570632
3.55E+14,34,20422,25514150
3.57E+14,39,21257,25510330
9.90E+14,49,36755,25417184
3.58E+14,26,13978,25400261
3.58E+14,28,12655,25321468
3.58E+14,26,14458,25256965
3.56E+14,40,20727,25190392
3.58E+14,26,13613,25178806
3.57E+14,51,17085,25130551
3.58E+14,24,15248,25119861
3.57E+14,46,18105,25105057
3.58E+14,26,13956,25032735
3.58E+14,26,11247,24933982
3.58E+14,25,12508,24888956
3.56E+14,23,13149,24828785
3.58E+14,28,15503,24737035
3.56E+14,41,20145,24722122
3.56E+14,28,15701,24624229
3.58E+14,27,22681,24614721
3.53E+14,26,48490,24609404
3.58E+14,31,12916,24593236
3.56E+14,28,14212,24582483
9.90E+14,48,28705,24573059
3.58E+14,24,8197,24528464
9.90E+14,42,43782,24436822
3.58E+14,29,12295,24371561
3.56E+14,29,13111,24355344
3.56E+14,23,14265,24296218
9.90E+14,51,34567,24210119
3.58E+14,25,12450,24127869
9.90E+14,46,16089,24094630
3.54E+14,51,35605,24090798
3.58E+14,30,14169,24081296
3.56E+14,44,15903,24063059
3.56E+14,41,18037,24025514
3.58E+14,26,22051,23980217
9.90E+14,50,33042,23963451
3.56E+14,26,11519,23845421
3.58E+14,24,18064,23736019
3.58E+14,32,10853,23701015
3.58E+14,42,21159,23656259
9.90E+14,48,19278,23610651
3.56E+14,26,12169,23608230
3.58E+14,23,12701,23596071
3.58E+14,35,22030,23557626
3.55E+14,36,34860,23452118
3.57E+14,47,30512,23433032
3.58E+14,26,21784,23392954
3.58E+14,22,4135,23367784
3.58E+14,24,12546,23367618
3.58E+14,24,15433,23223228
3.56E+14,39,19163,23220385
3.58E+14,21,10661,23212401
3.58E+14,23,14412,23204777
9.90E+14,44,11160,23188682
3.58E+14,27,28537,23171535
3.56E+14,20,12535,23109848
3.56E+14,27,9979,22870396
3.55E+14,40,42424,22866302
3.54E+14,41,44356,22812897
3.58E+14,28,11398,22736866
3.58E+14,24,9385,22648725
3.58E+14,48,29436,22620904
3.58E+14,47,22503,22592208
3.56E+14,26,14332,22478359
3.58E+14,27,11144,22459069
9.90E+14,44,18797,22370004
3.58E+14,29,12571,22365741
3.58E+14,26,13076,22363906
3.54E+14,55,25070,22348874
3.55E+14,39,31941,22307259
3.58E+14,24,14207,22209693
3.58E+14,28,11879,22085565
3.58E+14,45,26681,22077937
3.58E+14,24,17016,22057565
3.56E+14,24,9893,21995836
3.58E+14,26,13944,21889478
3.58E+14,24,12875,21877916
3.56E+14,41,20403,21849273
3.56E+14,30,10515,21782214
3.58E+14,27,12859,21713822
3.58E+14,25,10312,21702377
3.56E+14,26,12297,21674643
3.58E+14,26,18964,21661951
3.58E+14,31,15051,21655376
3.58E+14,48,19804,21629690
3.56E+14,25,17667,21562007
3.56E+14,27,12952,21524211
3.56E+14,24,10392,21521555
3.58E+14,30,8964,21487937
3.54E+14,39,27182,21449532
3.56E+14,24,12015,21288989
3.57E+14,47,22378,21257107
3.58E+14,27,15100,21252466
3.58E+14,25,22586,21205223
3.56E+14,40,18557,21189582
3.58E+14,25,14650,21165092
3.58E+14,30,16335,21060812
3.56E+14,28,12637,20948066
3.58E+14,26,11654,20893729
3.54E+14,55,39693,20891658
3.58E+14,23,5777,20864094
3.56E+14,40,9170,20809807
9.90E+14,48,22026,20737708
3.55E+14,41,24868,20650226
3.58E+14,22,11971,20592348
3.55E+14,37,67803,20555542
3.58E+14,25,12745,20547710
3.58E+14,23,11139,20413420
3.58E+14,26,7256,20401233
3.56E+14,26,6854,20379605
3.58E+14,23,15359,20378572
3.58E+14,25,11861,20361254
3.58E+14,25,12426,20347573
3.55E+14,38,17662,20334816
3.58E+14,25,12371,20289649
3.56E+14,24,13611,20186266
3.58E+14,21,11363,20151178
3.55E+14,34,23376,20148721
3.56E+14,28,12739,20125195
3.58E+14,28,25856,20073448
3.58E+14,26,14424,20025228
3.58E+14,26,13837,20001672
3.58E+14,27,11466,19965014
3.58E+14,40,31419,19880467
3.56E+14,30,10306,19824159
3.57E+14,38,13767,19823886
3.56E+14,27,10363,19822152
3.58E+14,25,9966,19782301
3.58E+14,23,13645,19756406
3.56E+14,28,10066,19732564
3.58E+14,39,12818,19683895
3.57E+14,38,33668,19601358
3.58E+14,29,8586,19569925
3.58E+14,27,11944,19518854
3.58E+14,27,13121,19515229
3.58E+14,26,12176,19443067
3.58E+14,23,9286,19409609
3.56E+14,26,11263,19370693
3.58E+14,23,13494,19345850
3.55E+14,39,19545,19324299
3.56E+14,27,12718,19300440
3.58E+14,26,7275,19244309
3.58E+14,43,31171,19198495
3.58E+14,25,9963,19155187
3.54E+14,39,42732,19146445
3.58E+14,23,18028,19117483
9.90E+14,49,15477,18922806
3.58E+14,21,13148,18897053
3.54E+14,56,28615,18880907
3.58E+14,25,8488,18822029
3.58E+14,36,12159,18736839
3.56E+14,25,10572,18706801
R52H10L44CR,31,12310,18654508
3.56E+14,26,14013,18627895
3.56E+14,23,10540,18627082
3.56E+14,26,13724,18627046
3.56E+14,29,8161,18551993
3.58E+14,28,9731,18517929
3.58E+14,26,12599,18443797
3.58E+14,28,7947,18428557
3.58E+14,27,12073,18397802
3.58E+14,26,9018,18361123
3.58E+14,28,8369,18339923
3.58E+14,25,18032,18334208
3.58E+14,25,11030,18296161
3.58E+14,25,20570,18262367
3.58E+14,22,13261,18180172
3.56E+14,27,9815,18167525
3.58E+14,23,15337,18160440
3.58E+14,41,16001,18136717
3.54E+14,50,36405,18059546
3.56E+14,29,8472,18031390
3.58E+14,24,9143,18000329
3.58E+14,25,10576,17979231
3.56E+14,29,8772,17951802
3.58E+14,24,12470,17951165
3.58E+14,26,14388,17941165
3.55E+14,38,15138,17929052
3.58E+14,27,13523,17917977
3.58E+14,24,10807,17915923
3.56E+14,22,8399,17888955
3.58E+14,24,6616,17885213
3.56E+14,25,9880,17880938
3.58E+14,21,8888,17846603
3.56E+14,23,9480,17793942
3.58E+14,29,26858,17743123
3.56E+14,25,12042,17724190
3.57E+14,39,28592,17720920
3.58E+14,28,11222,17673465
3.58E+14,18,7468,17565330
3.56E+14,25,9897,17520710
3.58E+14,39,21676,17500700
3.58E+14,26,18731,17497032
3.58E+14,21,9615,17494272
3.58E+14,31,7258,17489549
3.56E+14,30,11479,17488473
3.58E+14,25,10626,17453723
3.56E+14,23,12636,17417484
3.58E+14,29,11896,17326627
3.58E+14,26,10474,17324528
3.58E+14,25,9675,17269829
9.90E+14,50,33805,17074305
3.58E+14,27,8225,17035487
3.53E+14,46,24672,16999481
3.58E+14,25,14888,16932975
3.53E+14,46,58897,16895657
3.55E+14,28,29592,16884763
3.58E+14,26,14284,16855028
3.58E+14,36,28472,16847891
3.58E+14,25,16261,16842660
3.55E+14,41,22434,16774445
3.58E+14,27,13183,16736597
3.58E+14,28,9814,16685635
3.56E+14,24,14372,16669108
3.56E+14,29,11533,16666922
3.58E+14,26,19731,16649730
3.56E+14,29,9699,16649116
3.54E+14,29,11057,16595792
3.58E+14,27,10569,16534636
3.56E+14,29,10857,16532550
3.58E+14,24,6927,16471499
3.58E+14,37,22899,16453017
3.58E+14,26,9484,16449305
3.57E+14,39,17936,16416249
3.58E+14,26,10910,16416239
3.58E+14,27,8800,16334306
3.56E+14,40,30638,16318052
3.56E+14,26,10674,16273088
3.58E+14,29,8793,16238388
3.54E+14,49,34086,16226771
3.58E+14,25,10316,16222099
3.58E+14,27,10042,16217058
3.56E+14,41,11487,16102050
3.56E+14,28,8206,16088222
9.90E+14,44,11161,16079736
3.58E+14,25,13452,16043919
3.58E+14,24,10309,16026857
3.56E+14,27,6662,15961922
3.58E+14,23,10302,15905869
3.53E+14,42,28203,15866909
3.58E+14,25,7365,15829845
3.58E+14,25,8153,15825623
3.55E+14,35,33872,15768446
3.58E+14,27,14913,15680711
3.58E+14,24,9046,15514089
3.58E+14,27,8215,15464518
3.58E+14,27,9771,15428116
9.90E+14,46,14012,15416603
3.54E+14,35,18615,15412088
3.58E+14,27,11730,15339363
3.57E+14,49,23129,15313931
3.58E+14,24,14480,15292203
3.57E+14,36,28301,15255970
3.56E+14,22,14713,15092178
3.59E+14,50,25797,15034190
3.53E+14,31,9060,15034111
3.58E+14,25,8295,15008685
3.59E+14,30,10269,14998459
3.56E+14,28,11287,14988896
3.56E+14,23,9631,14984275
3.58E+14,31,6437,14974478
3.58E+14,22,16651,14954890
3.56E+14,24,8854,14907322
3.59E+14,44,54172,14889364
3.56E+14,24,12916,14827654
3.58E+14,56,100445,14789342
3.58E+14,26,10980,14773376
3.55E+14,40,22196,14768137
3.56E+14,25,11586,14763062
3.58E+14,49,16266,14727391
3.56E+14,24,8582,14704841
3.58E+14,28,20236,14686324
3.56E+14,23,10131,14673528
3.56E+14,27,10993,14667419
3.57E+14,48,30676,14591302
3.56E+14,25,7343,14555608
3.56E+14,24,7610,14502754
3.58E+14,25,9742,14483207
3.58E+14,23,9081,14458961
9.90E+14,48,21088,14367809
3.58E+14,28,11904,14336361
3.58E+14,22,13019,14312445
3.58E+14,25,6689,14303569
3.58E+14,25,13178,14275571
9.90E+14,46,17719,14274579
3.58E+14,26,13595,14241868
3.58E+14,23,7354,14186616
3.58E+14,24,9349,14122014
3.58E+14,30,8593,14093322
3.56E+14,22,11400,14082448
3.58E+14,24,12313,14078506
3.54E+14,50,7685,14070384
3.58E+14,29,8165,14006270
3.52E+14,26,15565,13997394
3.58E+14,24,7212,13989206
3.54E+14,37,7308,13972615
3.58E+14,29,13640,13967256
3.54E+14,33,4546,13876767
3.58E+14,24,4303,13853737
3.58E+14,27,11275,13845868
3.59E+14,28,7865,13806744
3.58E+14,26,25830,13746659
3.58E+14,24,7441,13710939
3.58E+14,20,10226,13704393
3.58E+14,28,6868,13694406
3.58E+14,28,7583,13659873
3.56E+14,24,13613,13619717
3.58E+14,40,11389,13588894
3.58E+14,26,7621,13559094
3.58E+14,27,10070,13439408
3.58E+14,39,14166,13401862
3.58E+14,22,5551,13381997
3.58E+14,27,7198,13363323
3.58E+14,27,7528,13357659
3.58E+14,23,8612,13342522
3.58E+14,26,7497,13288765
3.58E+14,23,5757,13232754
3.56E+14,23,6975,13176936
3.58E+14,27,11342,13145892
3.58E+14,25,13429,13126343
3.56E+14,22,7109,13110388
3.58E+14,25,14626,13081232
3.58E+14,27,14938,13026315
3.57E+14,48,20930,13018699
3.58E+14,28,11878,12987230
3.54E+14,57,31239,12951192
3.54E+14,58,11889,12898521
3.58E+14,23,6866,12835738
3.58E+14,25,12121,12820452
3.56E+14,30,6561,12774629
3.56E+14,27,7076,12768175
3.58E+14,28,8777,12767746
3.58E+14,40,8544,12757013
3.56E+14,25,8176,12749562
3.56E+14,30,5088,12720246
3.58E+14,25,7878,12680986
3.58E+14,26,7545,12673912
3.56E+14,24,12304,12670309
3.58E+14,24,18493,12638849
3.58E+14,28,12045,12632560
3.53E+14,42,16160,12568980
3.56E+14,26,6636,12537209
3.58E+14,25,10648,12533248
3.58E+14,41,9827,12478446
9.90E+14,42,10317,12440304
3.58E+14,25,6392,12418284
3.59E+14,51,25443,12418031
3.58E+14,26,15166,12402126
3.58E+14,24,6379,12388140
3.52E+14,40,19818,12357387
3.58E+14,27,12650,12306002
3.58E+14,27,23137,12272968
3.58E+14,26,13284,12267345
3.55E+14,34,6238,12254956
3.56E+14,29,8174,12251173
3.58E+14,30,6624,12249306
3.58E+14,28,11396,12243035
3.54E+14,50,30332,12176329
3.58E+14,27,12837,12176263
3.56E+14,30,11915,12144587
3.53E+14,46,14093,12058019
3.58E+14,22,7643,12035366
3.58E+14,30,7645,12033974
3.56E+14,28,6555,12022397
3.56E+14,25,10831,12011381
3.58E+14,38,13375,11980863
3.58E+14,23,7657,11971450
3.58E+14,25,5655,11958877
3.56E+14,23,6251,11936550
3.59E+14,27,6602,11911150
3.58E+14,25,9329,11908245
3.58E+14,24,7170,11890054
3.59E+14,23,7126,11868476
3.54E+14,52,8801,11860424
3.58E+14,27,16089,11859468
3.56E+14,30,6548,11807453
3.59E+14,23,10378,11778887
3.58E+14,29,4871,11768665
3.58E+14,26,10796,11759908
3.56E+14,27,4434,11709573
3.55E+14,40,16735,11664684
3.57E+14,33,9437,11658347
3.58E+14,26,13211,11638961
3.56E+14,28,8094,11588643
3.58E+14,22,10883,11584867
3.54E+14,28,6816,11575569
3.56E+14,27,14434,11493286
3.56E+14,23,6954,11479569
3.58E+14,23,7041,11361793
3.58E+14,28,14680,11329428
3.56E+14,29,7411,11319774
3.52E+14,41,47134,11242410
3.56E+14,19,4891,11221593
9.90E+14,48,18284,11212931
3.58E+14,26,7986,11193753
3.58E+14,29,7228,11140059
3.58E+14,25,21312,11088420
3.55E+14,40,20744,11054688
3.58E+14,29,5768,11054641
3.55E+14,42,46400,11023092
3.59E+14,35,11873,10974269
3.58E+14,24,7566,10952855
3.56E+14,31,11356,10916393
3.59E+14,24,8512,10912270
9.90E+14,40,20006,10842128
3.59E+14,26,8853,10831913
3.56E+14,24,8083,10793160
3.58E+14,24,15034,10791927
3.55E+14,39,41567,10771020
9.90E+14,40,16975,10761794
3.58E+14,42,31284,10743320
3.58E+14,27,11947,10740907
3.58E+14,30,7928,10732551
3.53E+14,45,31107,10715400
3.56E+14,26,9346,10700075
3.58E+14,27,12526,10676476
3.58E+14,72,32224,10660623
3.56E+14,27,5516,10659356
3.58E+14,27,10753,10646865
3.58E+14,26,6949,10638809
3.58E+14,24,14857,10634718
3.58E+14,28,10769,10618424
3.56E+14,28,7639,10594770
3.56E+14,31,6782,10581474
3.58E+14,31,6385,10579090
3.56E+14,41,19492,10569868
3.58E+14,27,9515,10501312
3.56E+14,30,7865,10488482
3.56E+14,24,10053,10402224
3.58E+14,26,25281,10396617
3.59E+14,29,7736,10393205
3.56E+14,31,9678,10365814
3.58E+14,25,11628,10325376
3.59E+14,24,8781,10300251
3.56E+14,27,6823,10269609
3.58E+14,23,11670,10262669
3.55E+14,40,11408,10248401
3.58E+14,29,8422,10240366
3.58E+14,25,6768,10214660
3.58E+14,25,11615,10198669
3.58E+14,26,5378,10125148
3.58E+14,27,8222,10044683
3.58E+14,26,8256,10032339
3.58E+14,27,9264,9971180
3.56E+14,25,5981,9969714
3.59E+14,25,3985,9957762
3.58E+14,26,12450,9950213
3.59E+14,46,20609,9945940
3.58E+14,26,9485,9927768
3.55E+14,37,19818,9922732
3.58E+14,31,5242,9918879
3.58E+14,27,7555,9878539
3.56E+14,23,6288,9854143
3.58E+14,27,5690,9849610
3.58E+14,23,10918,9828616
3.58E+14,29,4663,9803128
3.59E+14,22,9126,9793875
3.58E+14,29,11660,9770834
3.56E+14,24,4616,9757028
3.58E+14,27,11875,9734668
3.56E+14,30,4873,9709531
3.56E+14,28,6464,9685490
3.58E+14,21,6734,9683710
3.59E+14,72,41229,9651594
3.58E+14,26,9657,9644189
3.58E+14,25,7132,9636511
3.58E+14,29,5409,9626318
3.58E+14,27,15150,9608634
3.56E+14,41,9827,9591623
3.56E+14,25,6455,9573421
R52H10L44JE,32,6691,9527964
3.58E+14,32,6689,9517820
3.60E+14,41,9457,9507202
3.58E+14,28,7405,9477844
3.58E+14,24,7362,9460844
3.59E+14,23,7492,9445416
3.58E+14,26,17151,9435468
3.58E+14,26,10206,9434212
3.58E+14,24,13514,9395286
3.58E+14,27,25185,9354683
3.58E+14,28,10854,9340527
3.58E+14,19,13451,9331643
3.56E+14,25,7197,9302807
3.56E+14,22,6847,9287856
3.58E+14,28,5864,9274474
3.58E+14,24,5400,9263278
9.90E+14,48,13418,9261238
3.58E+14,28,7238,9259784
3.58E+14,28,7900,9249177
3.58E+14,27,5406,9226856
3.58E+14,21,4411,9205263
3.59E+14,23,7442,9192294
R52H10L485R,34,3561,9179111
3.58E+14,29,5081,9165501
3.56E+14,38,13709,9125752
