deviceinfo_deviceid,max,count,sum
3.58E+14,24,5441,9122058
3.59E+14,23,8686,9055474
3.59E+14,24,8136,9025575
3.59E+14,24,9547,8978789
3.58E+14,24,14343,8922516
3.58E+14,28,5971,8900376
3.55E+14,36,2957,8865636
3.55E+14,36,4496,8849296
3.53E+14,31,45767,8843790
3.58E+14,21,6350,8825483
3.59E+14,29,8683,8787068
3.58E+14,26,7182,8785193
3.58E+14,26,7897,8771051
3.56E+14,21,5358,8735195
3.56E+14,26,6916,8687060
9.90E+14,34,25471,8672618
3.58E+14,27,13264,8659937
3.56E+14,25,1787,8645121
3.58E+14,29,6873,8626944
R52H10L45NW,35,6714,8606785
3.58E+14,25,5214,8605025
3.58E+14,28,8760,8598661
9.90E+14,53,26363,8596078
3.56E+14,29,7348,8555552
3.59E+14,24,8953,8551874
3.56E+14,30,6629,8547839
3.59E+14,29,8532,8520844
3.58E+14,22,10946,8496306
3.59E+14,31,4622,8469898
3.58E+14,27,3138,8440700
3.58E+14,26,7090,8440484
3.58E+14,27,11356,8431754
3.54E+14,54,6834,8426941
3.59E+14,31,8117,8392926
3.58E+14,27,9465,8381492
3.58E+14,27,2663,8360349
3.56E+14,25,4687,8348903
3.58E+14,23,10030,8344439
3.58E+14,26,6966,8344262
3.59E+14,27,5476,8341359
3.59E+14,28,9864,8272252
3.58E+14,25,9470,8231577
3.59E+14,47,75106,8176067
3.59E+14,24,8195,8173106
3.58E+14,23,5622,8163243
9.90E+14,56,21003,8161139
3.56E+14,28,4484,8154126
3.57E+14,49,8671,8099519
3.56E+14,29,5293,8076464
3.54E+14,53,11525,8062642
3.56E+14,26,5263,8036100
3.58E+14,24,7255,8022282
3.58E+14,26,7457,8020726
3.56E+14,24,7257,8001947
9.90E+14,33,7054,7965938
3.58E+14,23,5747,7906965
3.58E+14,28,12608,7903429
3.56E+14,24,4710,7873701
3.59E+14,27,5578,7833150
3.59E+14,24,6754,7830102
3.56E+14,22,8303,7785023
3.59E+14,23,9572,7765437
3.57E+14,49,22712,7753213
9.90E+14,52,14695,7705212
3.58E+14,40,15144,7697253
3.59E+14,26,8162,7671338
3.58E+14,27,5991,7663175
R52H1052R1D,32,6284,7651973
3.56E+14,23,8357,7649532
3.56E+14,37,21090,7633669
3.59E+14,24,10358,7618738
3.55E+14,36,2792,7612145
3.58E+14,27,3507,7574462
3.57E+14,48,35444,7559656
3.58E+14,51,11335,7544790
9.90E+14,29,16230,7542460
3.56E+14,26,3717,7541285
3.59E+14,24,7529,7540505
3.59E+14,29,7236,7501754
3.59E+14,28,7193,7497546
3.58E+14,28,4578,7486528
3.59E+14,25,6559,7482479
3.58E+14,26,19708,7470735
3.59E+14,25,6817,7458023
3.58E+14,26,5575,7407559
3.58E+14,21,2773,7375782
3.58E+14,23,5166,7370864
3.58E+14,28,4110,7349293
3.59E+14,32,8353,7323070
9.90E+14,31,4181,7314908
3.56E+14,24,6156,7280143
3.58E+14,22,9123,7262034
3.59E+14,23,8609,7250084
3.59E+14,22,6895,7231651
3.58E+14,30,11996,7226790
3.58E+14,24,9135,7210702
3.59E+14,23,7195,7203925
3.56E+14,28,6394,7177820
3.58E+14,26,10097,7161049
3.58E+14,26,3931,7152776
3.59E+14,24,6651,7151272
3.58E+14,23,2651,7112587
3.56E+14,24,1516,7097573
3.58E+14,57,33545,7087569
3.58E+14,43,10514,7082211
R52H1052T3K,34,5760,7051661
R52GC0Y0EHY,34,2782,6971651
3.58E+14,26,12073,6945275
3.58E+14,26,11674,6934190
3.57E+14,48,26734,6888858
3.54E+14,29,3163,6876000
3.54E+14,56,44431,6872681
3.58E+14,29,3880,6867704
3.56E+14,27,4404,6859037
3.59E+14,24,6242,6841685
3.59E+14,27,7637,6828197
3.59E+14,22,6197,6814038
3.56E+14,30,4177,6811060
3.58E+14,25,9323,6771662
3.58E+14,27,8773,6737596
3.56E+14,30,5036,6722702
3.59E+14,24,5909,6721264
3.56E+14,25,12906,6670609
3.58E+14,23,6553,6662748
3.56E+14,23,17588,6626439
3.58E+14,26,8432,6594500
3.56E+14,21,7068,6571459
3.58E+14,27,8169,6520094
3.58E+14,23,11637,6516980
3.57E+14,43,10475,6479135
3.58E+14,25,1889,6477393
3.59E+14,27,5101,6462068
3.58E+14,23,6968,6432745
3.58E+14,30,3878,6379866
9.90E+14,52,14029,6378917
3.59E+14,23,3597,6370419
3.58E+14,28,7200,6356540
3.58E+14,26,4986,6356269
3.58E+14,27,6250,6336132
3.59E+14,22,6019,6331850
R52H10L43QD,34,3660,6325840
3.58E+14,23,6192,6311472
3.56E+14,23,6795,6305064
3.58E+14,26,11136,6274455
3.58E+14,24,7416,6273148
3.58E+14,48,33242,6263305
3.59E+14,26,6962,6263213
R52F80KHYMV,40,6155,6227132
3.59E+14,28,7035,6218652
3.59E+14,22,6486,6192346
3.58E+14,27,6444,6180071
3.58E+14,27,5728,6166511
3.59E+14,24,8828,6159367
3.59E+14,21,7657,6149738
3.58E+14,26,6368,6145372
3.58E+14,26,7354,6122005
9.90E+14,37,5915,6119098
3.56E+14,24,4561,6108633
3.58E+14,25,7006,6101771
3.59E+14,30,1895,6097663
9.90E+14,35,3771,6074649
3.59E+14,28,8362,6070113
9.90E+14,36,3754,6060727
3.59E+14,27,6553,6057425
9.90E+14,44,17367,6031905
3.56E+14,25,10251,6012094
3.59E+14,23,7947,6009325
3.56E+14,22,9386,5986564
3.56E+14,26,6569,5976197
3.58E+14,26,7078,5924429
3.59E+14,24,4887,5899470
3.56E+14,40,26889,5891706
3.58E+14,23,3309,5889370
3.56E+14,40,16588,5888395
3.59E+14,20,7091,5872504
3.59E+14,21,6039,5863085
3.59E+14,22,7140,5861865
3.56E+14,39,14858,5839233
3.58E+14,30,12314,5832885
3.58E+14,26,8838,5832463
3.59E+14,24,8447,5823059
3.59E+14,23,7265,5788373
3.56E+14,31,5639,5767211
3.58E+14,28,8140,5756368
3.59E+14,23,7222,5744723
3.54E+14,37,3658,5741441
3.59E+14,51,13926,5715850
3.59E+14,23,6721,5709729
3.59E+14,22,7266,5671209
3.56E+14,28,7964,5656954
3.59E+14,26,5652,5649330
3.59E+14,29,11545,5622492
3.59E+14,23,4084,5614934
3.57E+14,41,14483,5601013
3.59E+14,29,6977,5596172
3.59E+14,26,9566,5589203
3.58E+14,27,4670,5575764
3.58E+14,26,8877,5570792
R52H10L491X,34,5394,5547177
9.90E+14,50,20839,5540211
3.58E+14,27,8248,5536037
3.57E+14,40,19690,5516036
3.58E+14,22,3628,5513711
3.56E+14,31,12498,5476984
3.59E+14,24,6592,5466450
3.54E+14,51,30783,5458680
3.56E+14,41,7741,5453109
3.58E+14,21,4049,5447444
3.59E+14,30,7425,5444082
3.59E+14,27,8443,5439617
3.58E+14,26,8298,5438477
3.55E+14,40,26620,5411899
9.90E+14,41,23892,5409720
3.58E+14,20,2942,5408215
3.58E+14,23,8679,5406362
3.58E+14,41,44562,5401625
3.58E+14,28,6798,5399893
R52H1052RCW,34,3376,5396203
3.56E+14,25,8067,5390358
3.59E+14,20,7433,5382487
3.58E+14,26,6692,5361985
3.58E+14,26,11234,5341004
3.58E+14,29,10749,5332042
3.59E+14,25,7733,5329305
3.58E+14,26,8198,5328932
3.56E+14,24,7687,5325854
3.58E+14,24,6729,5316004
3.59E+14,20,8447,5313539
3.56E+14,23,4151,5303846
3.59E+14,31,6331,5303798
3.59E+14,22,5879,5274533
3.58E+14,27,6796,5269831
3.55E+14,30,3516,5260243
3.56E+14,28,4417,5256120
3.59E+14,31,5255,5254763
3.59E+14,27,4687,5250445
3.58E+14,26,7722,5236151
3.59E+14,49,27518,5233562
3.52E+14,25,25598,5217780
9.90E+14,32,5232,5200771
3.59E+14,23,8501,5186504
3.56E+14,23,3014,5184843
3.58E+14,25,6280,5173409
3.59E+14,28,6424,5166719
3.54E+14,25,3344,5162096
3.58E+14,26,13194,5156868
3.59E+14,22,6894,5156046
3.56E+14,26,3865,5155821
9.90E+14,36,6160,5151160
3.56E+14,32,7787,5149335
3.54E+14,48,21810,5146130
3.54E+14,40,4630,5119339
3.54E+14,41,6143,5115301
3.59E+14,22,6069,5107430
3.58E+14,28,9906,5103961
3.59E+14,27,6232,5092371
3.56E+14,27,1490,5088060
3.58E+14,24,7684,5087594
3.59E+14,23,8544,5085778
3.58E+14,26,9740,5080649
9.90E+14,49,29583,5077048
3.54E+14,37,3338,5076765
3.56E+14,26,4217,5060387
3.59E+14,20,5422,5021201
3.59E+14,27,6755,5019432
3.58E+14,24,6886,5011260
3.56E+14,34,2829,4998952
3.59E+14,22,6403,4998640
3.58E+14,25,9445,4989240
3.59E+14,24,5981,4944418
3.59E+14,26,8872,4931459
3.58E+14,39,4965,4922336
R52GC0Y0BQW,28,6560,4909057
3.58E+14,28,4159,4908241
R52GC0Y0GAL,34,3661,4906961
3.58E+14,40,12376,4905282
3.59E+14,26,6483,4899630
3.59E+14,29,4732,4887520
3.58E+14,29,3072,4877800
3.54E+14,49,5792,4872664
3.59E+14,23,5329,4871849
3.58E+14,24,3038,4834113
3.59E+14,53,67553,4793691
3.56E+14,29,5923,4763187
3.56E+14,28,8256,4746778
3.58E+14,25,14245,4740343
9.90E+14,52,21253,4737918
3.59E+14,24,5965,4708715
3.59E+14,30,5862,4667786
3.58E+14,26,8008,4650110
3.58E+14,26,9361,4648845
3.55E+14,34,2650,4619566
3.59E+14,22,6369,4612208
3.58E+14,26,10029,4599945
3.58E+14,26,7398,4575182
3.57E+14,44,14211,4563202
3.59E+14,29,5620,4551985
R52GC0Y0LFX,31,2455,4549204
3.58E+14,25,2057,4548777
3.59E+14,24,5220,4520969
3.59E+14,28,10677,4500696
3.59E+14,30,4538,4489364
3.59E+14,29,6875,4464664
3.59E+14,31,7490,4451266
3.54E+14,45,60114,4438972
3.58E+14,22,3246,4436453
3.58E+14,27,9045,4431310
3.59E+14,24,6335,4424965
3.54E+14,26,3456,4422023
3.59E+14,20,6479,4409093
3.59E+14,25,5333,4403911
3.59E+14,22,6881,4391947
3.58E+14,26,6866,4390413
3.58E+14,27,15111,4383611
3.58E+14,23,3021,4379187
3.58E+14,30,2865,4375643
3.59E+14,30,6972,4371027
3.59E+14,23,8231,4365476
3.58E+14,26,7060,4357817
3.56E+14,22,5315,4336325
3.57E+14,43,32228,4322555
3.56E+14,27,6464,4314023
3.54E+14,35,2895,4308960
3.58E+14,26,9465,4306346
9.90E+14,46,12325,4295025
3.59E+14,24,4536,4282007
3.59E+14,24,5047,4272295
3.55E+14,41,16158,4269069
3.56E+14,27,6357,4252773
3.58E+14,22,6916,4227678
3.58E+14,27,8105,4227269
3.59E+14,30,6023,4221930
3.59E+14,23,4655,4218774
3.59E+14,26,4737,4202523
3.57E+14,47,32615,4193624
3.58E+14,31,2995,4168763
9.90E+14,44,60487,4167791
3.56E+14,25,2134,4164475
3.58E+14,27,7618,4161844
3.56E+14,26,8252,4158978
3.58E+14,24,14993,4158493
3.58E+14,21,5690,4154506
3.55E+14,34,2460,4151593
3.58E+14,25,5773,4151176
3.59E+14,24,4854,4142265
3.59E+14,23,7664,4142205
3.59E+14,23,9668,4139605
R52GA205RHF,34,2200,4137704
3.59E+14,29,7061,4136603
3.56E+14,26,10084,4135911
9.90E+14,43,19090,4134967
3.56E+14,31,4412,4102208
3.56E+14,24,4736,4083833
3.58E+14,23,5275,4080453
3.58E+14,25,1565,4053935
3.59E+14,27,7638,4052802
3.59E+14,23,6386,4049574
3.56E+14,24,9482,4044653
3.56E+14,28,2823,4040764
3.59E+14,27,5984,4020234
9.90E+14,44,22961,4018345
3.56E+14,41,11720,4014613
3.56E+14,29,8182,4006476
3.58E+14,26,13743,4005962
3.58E+14,26,9405,3994690
3.59E+14,27,4167,3989927
3.59E+14,27,5826,3988184
3.58E+14,25,11043,3988094
3.58E+14,28,7634,3961323
3.59E+14,24,4045,3961220
9.90E+14,26,17682,3957608
R52GC0Y0DNE,34,7881,3949138
3.59E+14,30,5358,3947658
3.58E+14,25,8155,3947207
3.59E+14,25,5997,3945640
3.59E+14,26,2351,3943552
3.59E+14,24,5602,3941860
3.58E+14,38,12030,3940697
3.56E+14,27,7497,3940413
3.56E+14,26,4441,3937584
3.56E+14,26,5394,3923604
3.56E+14,24,5776,3911648
3.56E+14,26,17034,3904611
3.59E+14,21,5185,3896486
3.58E+14,24,5529,3891546
3.55E+14,31,1331,3877017
3.59E+14,28,2993,3874117
3.59E+14,29,6919,3870898
9.90E+14,33,3072,3861474
3.54E+14,37,2521,3837324
9.90E+14,43,49497,3794174
3.59E+14,31,5007,3764175
3.57E+14,35,27154,3751617
3.56E+14,27,2170,3733975
3.58E+14,27,16293,3732606
3.59E+14,26,4234,3705790
3.58E+14,25,8770,3704164
3.59E+14,24,7258,3677621
3.55E+14,38,4316,3665326
3.56E+14,23,11479,3658181
3.55E+14,35,1931,3655140
3.59E+14,23,3853,3653219
3.59E+14,30,5974,3644107
3.58E+14,28,17598,3634333
3.58E+14,27,9184,3627920
3.58E+14,31,1970,3627260
3.56E+14,21,1843,3618778
3.58E+14,27,3608,3607258
3.56E+14,25,11181,3589298
3.58E+14,23,1334,3568965
3.59E+14,26,5125,3567536
3.59E+14,23,5748,3557038
3.58E+14,31,7776,3552163
3.55E+14,41,16202,3545497
3.58E+14,31,1235,3537494
3.59E+14,23,5433,3531491
3.58E+14,26,8141,3523075
3.56E+14,29,3801,3520130
3.54E+14,37,2931,3510492
R52H1052R3T,33,2936,3508250
3.58E+14,22,6302,3502088
3.59E+14,26,6903,3494156
R52GC0Y0HAF,34,4049,3489983
3.54E+14,31,2217,3485710
R52H10L433J,34,3030,3483905
3.58E+14,28,9337,3463633
3.58E+14,39,16770,3453972
9.90E+14,34,2613,3451332
3.58E+14,28,6626,3444802
3.59E+14,25,6573,3440552
3.59E+14,25,7316,3440511
3.59E+14,28,6431,3440354
3.58E+14,25,7963,3440104
3.59E+14,23,4797,3435899
3.59E+14,24,5517,3433489
3.58E+14,28,13000,3407667
9.90E+14,35,5275,3406896
3.59E+14,24,5932,3398479
3.55E+14,37,46718,3391274
3.59E+14,23,5421,3379357
3.59E+14,23,3140,3375818
3.58E+14,26,3288,3375374
3.58E+14,24,7825,3356484
3.59E+14,27,4921,3344758
3.54E+14,47,7207,3323016
R52F80KJ30N,43,2083,3315704
3.59E+14,22,6554,3306261
3.58E+14,25,7467,3304841
3.59E+14,23,4018,3303252
3.59E+14,25,6745,3288861
3.59E+14,23,7496,3288136
3.56E+14,24,2472,3286791
3.59E+14,29,6264,3282913
R52H10L441Z,34,2374,3255344
3.56E+14,28,2852,3238703
3.54E+14,30,2068,3222114
3.58E+14,26,8851,3221478
R52GC0Y0KHD,32,2905,3220754
3.58E+14,30,8802,3204126
3.56E+14,24,3678,3203793
3.59E+14,25,4679,3194074
3.59E+14,27,5310,3192757
3.58E+14,27,11320,3179408
3.58E+14,29,4346,3172441
3.58E+14,32,5713,3169198
R52F80KHXRF,33,6373,3159380
3.59E+14,28,2161,3156520
3.57E+14,49,17635,3141188
3.59E+14,28,6275,3137098
3.58E+14,24,8864,3128601
3.58E+14,25,7225,3124802
3.59E+14,28,6868,3120116
3.57E+14,41,30316,3111379
9.90E+14,35,909,3105793
3.55E+14,30,2865,3085365
3.59E+14,22,6817,3085357
3.59E+14,24,7092,3084930
3.59E+14,32,3459,3080079
3.59E+14,23,4740,3077001
3.58E+14,27,20832,3076729
3.58E+14,25,12021,3064627
3.59E+14,29,3726,3059250
3.56E+14,27,3727,3033037
3.58E+14,26,5808,3027436
9.90E+14,35,2602,3026207
3.58E+14,23,13171,3000710
3.59E+14,20,6903,2993022
3.56E+14,25,6202,2988629
3.58E+14,27,5406,2986203
3.59E+14,31,8198,2984479
3.55E+14,33,3428,2978711
3.59E+14,30,5504,2971425
R52H10L44MN,28,2219,2967774
3.59E+14,26,4924,2963222
3.58E+14,25,4303,2956660
3.58E+14,23,3526,2954152
3.59E+14,23,5416,2940349
3.59E+14,22,7190,2927335
3.56E+14,27,11681,2916717
R52GC0Y0QTX,34,3338,2907012
3.58E+14,28,3884,2888905
3.58E+14,25,8549,2868225
3.58E+14,25,10048,2859253
3.58E+14,26,5043,2852602
R52H10L48CW,33,2617,2836604
3.54E+14,35,1753,2827383
3.58E+14,28,9575,2824099
3.55E+14,39,33862,2809061
3.59E+14,22,2898,2807564
3.59E+14,29,7753,2806247
9.90E+14,36,2572,2793459
3.59E+14,23,5399,2787156
3.58E+14,30,4039,2782711
3.59E+14,22,6818,2776896
3.58E+14,25,8817,2769073
3.58E+14,24,3393,2750489
3.54E+14,47,22788,2738114
3.59E+14,23,5237,2732707
3.59E+14,25,5391,2729795
3.59E+14,23,4763,2714311
3.59E+14,24,9245,2709181
3.58E+14,28,9671,2696946
3.59E+14,27,4586,2685530
3.59E+14,22,5249,2655835
3.59E+14,26,9009,2637858
3.56E+14,24,14396,2632007
3.59E+14,27,5722,2631054
3.59E+14,22,4196,2629595
R52GC0Y0HZL,34,1735,2601000
3.58E+14,25,15162,2592250
3.59E+14,22,6908,2590141
3.58E+14,21,5141,2579792
9.90E+14,35,1332,2566370
3.59E+14,26,8632,2558219
3.59E+14,22,5390,2547708
3.58E+14,26,8193,2542952
3.58E+14,26,17606,2542921
3.59E+14,22,7600,2541562
3.58E+14,20,6216,2537101
3.59E+14,22,7330,2532451
3.54E+14,34,1649,2530971
3.59E+14,25,4433,2527829
3.55E+14,32,1905,2500245
3.59E+14,23,5246,2496372
3.56E+14,24,5774,2488794
3.58E+14,23,9180,2486144
3.58E+14,27,6430,2484700
3.59E+14,27,7655,2480681
3.56E+14,22,4418,2465436
3.59E+14,29,6831,2465383
3.59E+14,32,5907,2459688
3.58E+14,24,5617,2440257
3.58E+14,26,13377,2440023
3.59E+14,28,6863,2431470
9.90E+14,36,2171,2429995
3.54E+14,36,3490,2425261
3.56E+14,31,2580,2423145
9.90E+14,61,8511,2422257
3.59E+14,28,5109,2417143
3.59E+14,21,5358,2412659
3.54E+14,25,1780,2390318
3.59E+14,32,6105,2364807
3.58E+14,21,8191,2364134
3.58E+14,26,6944,2363372
3.59E+14,29,5589,2363292
3.58E+14,41,1730,2361159
3.59E+14,24,3958,2353369
R52GC08EGPE,33,1468,2347603
3.58E+14,27,6699,2347236
3.59E+14,28,4178,2334221
9.90E+14,35,2582,2326157
3.59E+14,24,6664,2325850
3.58E+14,25,6134,2321345
3.58E+14,31,2901,2302281
3.59E+14,23,4645,2300742
3.54E+14,37,2455,2300400
3.53E+14,38,21373,2288995
3.59E+14,24,3663,2281261
3.59E+14,25,5562,2280696
3.55E+14,29,29120,2277508
3.58E+14,22,5638,2274899
3.58E+14,27,6494,2274751
3.59E+14,23,7887,2272378
3.58E+14,27,21191,2267879
3.59E+14,19,5058,2267401
3.58E+14,28,4555,2262258
3.58E+14,40,25983,2255485
3.56E+14,24,1332,2248718
3.56E+14,25,6875,2245782
3.54E+14,39,5271,2245541
3.58E+14,28,10832,2244807
3.58E+14,24,1026,2244671
3.59E+14,23,5982,2243733
3.58E+14,20,3237,2239704
3.57E+14,48,1639,2236479
3.58E+14,26,9507,2215241
3.59E+14,27,3217,2210693
3.56E+14,39,19451,2205937
3.59E+14,23,7349,2202371
3.58E+14,30,2462,2196969
3.58E+14,27,10304,2193725
3.59E+14,32,3651,2184891
3.56E+14,40,15413,2173851
3.58E+14,29,4361,2170525
3.58E+14,26,13123,2166288
3.59E+14,28,3713,2165615
3.56E+14,26,2302,2164075
3.56E+14,24,4297,2155972
9.90E+14,53,16830,2154436
3.58E+14,24,9856,2152079
3.58E+14,35,55843,2136054
3.59E+14,28,3194,2130527
3.58E+14,28,10807,2126049
3.56E+14,27,2077,2121172
3.59E+14,31,3846,2118857
3.59E+14,28,4464,2118771
3.59E+14,31,7596,2118173
3.56E+14,27,5419,2106677
R52H10L440W,34,2153,2106308
3.59E+14,28,7021,2102780
3.59E+14,23,4409,2101123
3.58E+14,60,40794,2096589
3.58E+14,26,22805,2088852
3.58E+14,26,3193,2088349
3.56E+14,41,13416,2087108
3.56E+14,20,7492,2075207
3.58E+14,41,17234,2067479
3.58E+14,26,10047,2066979
3.56E+14,22,2406,2063660
3.58E+14,26,5541,2058629
3.59E+14,24,3338,2055911
3.59E+14,22,3990,2055807
3.59E+14,22,3073,2050745
3.59E+14,22,5818,2049267
3.58E+14,40,42825,2039409
3.59E+14,31,3926,2038669
3.56E+14,22,6022,2035655
9.90E+14,33,2286,2035541
3.59E+14,23,3413,2028742
3.59E+14,23,7415,2027884
3.59E+14,24,2568,2019177
3.56E+14,26,8910,2018251
3.58E+14,26,9583,2010145
3.55E+14,42,15571,2006527
3.54E+14,36,22013,2006391
3.59E+14,29,5760,1982064
9.90E+14,35,2286,1981543
3.58E+14,27,7616,1975544
3.58E+14,26,8615,1974840
3.59E+14,29,4850,1973688
3.59E+14,27,4136,1973149
3.59E+14,27,3645,1962245
3.59E+14,27,5223,1958232
3.54E+14,37,2254,1948219
3.59E+14,23,7387,1947280
9.90E+14,49,5829,1934577
3.56E+14,28,5838,1931050
3.59E+14,25,5354,1925489
3.54E+14,20,1865,1913906
3.57E+14,51,19284,1912857
3.54E+14,33,5315,1911131
3.58E+14,22,2157,1910825
3.55E+14,40,38441,1899313
3.58E+14,36,19609,1893512
3.58E+14,25,4080,1883879
3.56E+14,30,10140,1879874
3.59E+14,23,6975,1877905
3.59E+14,24,7149,1871487
3.55E+14,34,1515,1870810
3.58E+14,24,5898,1861711
3.54E+14,48,16717,1860932
3.53E+14,46,14838,1856711
3.59E+14,23,10955,1856614
3.58E+14,24,11244,1852023
3.58E+14,26,4923,1840528
3.58E+14,30,11441,1839957
3.59E+14,24,7111,1837654
R52GC0Y0DCR,33,1639,1829661
9.90E+14,58,2533,1829390
3.58E+14,30,2765,1828379
3.59E+14,27,7226,1819781
9.90E+14,51,5441,1818808
3.59E+14,22,5658,1810237
3.59E+14,22,5641,1809627
3.57E+14,40,37795,1808774
3.59E+14,30,6199,1800107
R52H10L43PB,33,2414,1786713
3.59E+14,23,3624,1776128
3.57E+14,49,14584,1773476
R52GC0Y0H5R,32,3250,1773229
3.58E+14,21,1587,1768916
3.56E+14,27,3585,1760299
3.58E+14,26,4557,1749727
3.58E+14,22,1840,1747193
3.58E+14,28,8267,1736658
3.58E+14,24,3580,1724843
3.59E+14,22,4555,1716257
3.56E+14,48,5313,1699758
3.59E+14,29,7407,1694242
3.58E+14,26,8051,1687465
3.55E+14,34,1643,1680986
3.54E+14,43,3278,1680836
3.58E+14,24,6588,1673147
3.58E+14,25,6875,1672849
3.57E+14,40,25359,1652574
3.59E+14,22,3442,1652142
3.58E+14,27,5579,1639395
3.58E+14,26,13535,1617335
3.59E+14,29,3835,1609742
9.90E+14,58,12214,1603636
3.55E+14,34,1115,1603521
9.90E+14,35,1684,1600790
3.58E+14,26,10140,1589516
R52H10L44DL,34,4186,1580195
3.58E+14,24,675,1578119
3.59E+14,28,3677,1576820
9.90E+14,34,928,1574299
3.59E+14,24,7590,1571646
3.54E+14,37,900,1566532
3.59E+14,29,3350,1560516
3.58E+14,24,6805,1553139
3.58E+14,29,2482,1547257
3.56E+14,29,927,1541269
3.56E+14,28,7892,1527332
3.56E+14,30,9276,1524516
3.58E+14,26,18830,1515205
3.59E+14,30,8453,1513964
3.55E+14,41,35775,1509793
3.58E+14,26,3593,1506107
3.58E+14,27,17075,1487058
3.58E+14,28,6853,1481844
3.59E+14,27,4559,1477856
3.53E+14,39,15948,1476306
3.58E+14,27,5161,1474101
3.58E+14,30,4057,1463780
3.58E+14,18,6717,1462253
3.58E+14,27,5787,1458831
3.59E+14,30,6098,1458395
3.59E+14,29,7335,1456770
3.58E+14,28,3844,1450278
9.90E+14,33,3431,1442884
3.58E+14,22,8482,1429456
3.59E+14,23,5066,1425476
3.58E+14,27,6616,1415823
3.59E+14,28,3830,1411520
R52GA240TPB,34,1236,1409447
3.58E+14,41,40303,1402843
3.59E+14,22,6505,1395867
3.58E+14,40,1986,1391477
R52GC0Y0BNA,33,1948,1385636
3.58E+14,30,17267,1378231
3.54E+14,31,2929,1369442
3.56E+14,22,11036,1365640
3.59E+14,24,4620,1362734
3.58E+14,30,8341,1356385
3.59E+14,28,1858,1353738
3.59E+14,29,3573,1349262
3.59E+14,28,4179,1341016
3.55E+14,31,1928,1339767
3.58E+14,21,9759,1330439
3.55E+14,32,1909,1328953
9.90E+14,50,1376,1328799
9.90E+14,35,1726,1321647
3.58E+14,26,6232,1318039
3.58E+14,25,5319,1308086
3.54E+14,37,730,1306568
9.90E+14,33,2262,1301658
3.58E+14,27,8377,1299554
3.55E+14,30,1799,1297598
9.90E+14,53,16652,1292342
3.54E+14,37,858,1282624
9.90E+14,25,2498,1279536
3.58E+14,22,3413,1252861
3.58E+14,29,10188,1247825
3.58E+14,26,1145,1245314
3.59E+14,25,7191,1244321
3.59E+14,26,5317,1235803
3.55E+14,32,1354,1231653
3.58E+14,26,5988,1214089
3.58E+14,30,821,1208104
9.90E+14,32,1837,1206038
3.59E+14,28,7283,1205611
